id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_trial_balance_wizard,lms.trial.balance.wizard,model_lms_trial_balance_wizard,,1,1,1,1
access_trial_balance_line,lms.trial.balance.line,model_lms_trial_balance_line,base.group_user,1,1,1,1
access_income_statement_wizard,access_income_statement_wizard,model_lms_income_statement_wizard,,1,1,1,1
access_income_statement_line,access_income_statement_line,model_lms_income_statement_line,,1,1,1,1

access_pos_report_wizard,access_pos_report_wizard,model_lms_pos_report_wizard,,1,1,1,1
access_pos_report_line,access_pos_report_line,model_lms_pos_report_line,,1,1,1,1

access_pos_daily_report_wizard,access_pos_daily_report_wizard,model_lms_pos_daily_report_wizard,,1,1,1,1
access_pos_daily_report_line,access_pos_daily_report_line,model_lms_pos_daily_report_line,,1,1,1,1

access_lms_aging_receivable_report_wizard,lms.aging.receivable.report.wizard,model_lms_aging_receivable_report_wizard,base.group_user,1,1,1,1
access_lms_aging_receivable_report_line,lms.aging.receivable.report.line,model_lms_aging_receivable_report_line,base.group_user,1,1,1,1

access_lms_aging_receivable_summary_wizard,lms.aging.receivable.summary.wizard,model_lms_aging_receivable_summary_wizard,base.group_user,1,1,1,1
access_lms_aging_receivable_summary_line,lms.aging.receivable.summary.line,model_lms_aging_receivable_summary_line,base.group_user,1,1,1,1

access_lms_aging_payable_report_wizard_user,access.lms.aging.payable.report.wizard.user,model_lms_aging_payable_report_wizard,account.group_account_user,1,1,1,1
access_lms_aging_payable_summary_wizard_user,access.lms.aging.payable.summary.wizard.user,model_lms_aging_payable_summary_wizard,account.group_account_user,1,1,1,1
access_lms_aging_payable_report_line_user,access.lms.aging.payable.report.line.user,model_lms_aging_payable_report_line,account.group_account_user,1,1,1,1
access_lms_aging_payable_summary_line_user,access.lms.aging.payable.summary.line.user,model_lms_aging_payable_summary_line,account.group_account_user,1,1,1,1
access_pos_cash_closing_act_wizard,access_pos_cash_closing_act_wizard,model_lms_pos_cash_closing_act_wizard,lms_financial_reports.group_print_pos_cash_closing_act,1,1,1,1
access_pos_cash_closing_act_line,access_pos_cash_closing_act_line,model_lms_pos_cash_closing_act_line,lms_financial_reports.group_print_pos_cash_closing_act,1,1,1,1
access_lms_pos_cash_closing_act_wizard,lms.pos.cash.closing.act.wizard,model_lms_pos_cash_closing_act_wizard,base.group_user,1,1,1,1
